,time_s,speed_ms,incremental_distance,cumulative_distance,acceleration_mss,power_W,cumulative_energy,incremental_energy_J,segment_number
0,0.0,0.0,0.0,0.0,,,,,1
1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
8,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
9,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
10,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
11,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
12,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
13,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
14,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
15,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
16,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
17,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
18,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
19,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
20,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
21,117.12103999991614,0.15000000000000002,0.0031559999875980793,0.0031559999875980793,0.75,219.01711613906255,21.901711613906258,21.901711613906258,2
22,118.12103999991614,0.0,0.0,0.0031559999875980793,-0.983488,0.0,21.901711613906258,0.0,3
23,119.12103999991614,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
24,120.12103999991614,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
25,121.12103999991614,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
26,122.12103999991614,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
27,123.12103999991614,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
28,124.12103999991614,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
29,125.12103999991614,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
30,126.12103999991614,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
31,127.12103999991614,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
32,128.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
33,129.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
34,130.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
35,131.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
36,132.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
37,133.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
38,134.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
39,135.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
40,136.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
41,137.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
42,138.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
43,139.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
44,140.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
45,141.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
46,142.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
47,143.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
48,144.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
49,145.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
50,146.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
51,147.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
52,148.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
53,149.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
54,150.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
55,151.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
56,152.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
57,153.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
58,154.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
59,155.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
60,156.12103999991615,0.0,0.0,0.0031559999875980793,0.0,0.0,21.901711613906258,0.0,3
61,322.87738666632026,0.15000000000000002,0.008451999961380352,0.011607999948978431,0.75,219.01711613906255,43.803423227812516,21.901711613906258,4
62,323.87738666632026,0.0,0.0,0.011607999948978431,-0.625856,0.0,43.803423227812516,0.0,5
63,324.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
64,325.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
65,326.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
66,327.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
67,328.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
68,329.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
69,330.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
70,331.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
71,332.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
72,333.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
73,334.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
74,335.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
75,336.87738666632026,0.0,0.0,0.011607999948978431,0.0,0.0,43.803423227812516,0.0,5
76,386.67738666640025,0.025,1.9895196601282805e-12,0.011607999950967951,0.25,18.78922828652344,45.68234605646486,1.878922828652344,6
77,387.67738666640025,0.0,0.0,0.011607999950967951,-0.938784,0.0,45.68234605646486,0.0,7
78,388.67738666640025,0.0,0.0,0.011607999950967951,0.0,0.0,45.68234605646486,0.0,7
79,389.67738666640025,0.0,0.0,0.011607999950967951,0.0,0.0,45.68234605646486,0.0,7
80,390.67738666640025,0.0,0.0,0.011607999950967951,0.0,0.0,45.68234605646486,0.0,7
81,391.67738666640025,0.0,0.0,0.011607999950967951,0.0,0.0,45.68234605646486,0.0,7
82,392.67738666640025,0.0,0.0,0.011607999950967951,0.0,0.0,45.68234605646486,0.0,7
83,419.2414133330657,0.15000000000000002,0.009603999999796997,0.021211999950764948,0.75,219.01711613906255,67.58405767037112,21.901711613906258,8
84,420.2414133330657,0.0,0.0,0.021211999950764948,-0.8493759999999999,0.0,67.58405767037112,0.0,9
85,421.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
86,422.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
87,423.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
88,424.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
89,425.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
90,426.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
91,427.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
92,428.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
93,429.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
94,430.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
95,431.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
96,432.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
97,433.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
98,434.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
99,435.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
100,436.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
101,437.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
102,438.2414133330657,0.0,0.0,0.021211999950764948,0.0,0.0,67.58405767037112,0.0,9
103,494.04357137121616,1.1010000000000029,0.0023760000030961237,0.023587999953861072,-2.0,-2681.8397005874576,-200.59991238837466,-268.1839700587458,10
104,495.04357137121616,0.0,0.0,0.023587999953861072,-0.44704,0.0,-200.59991238837466,0.0,11
105,496.04357137121616,0.0,0.0,0.023587999953861072,0.0,0.0,-200.59991238837466,0.0,11
106,497.04357137121616,0.0,0.0,0.023587999953861072,0.0,0.0,-200.59991238837466,0.0,11
107,498.04357137121616,0.0,0.0,0.023587999953861072,0.0,0.0,-200.59991238837466,0.0,11
108,499.04357137121616,0.0,0.0,0.023587999953861072,0.0,0.0,-200.59991238837466,0.0,11
109,500.04357137121616,0.0,0.0,0.023587999953861072,0.0,0.0,-200.59991238837466,0.0,11
110,536.943571371213,0.07600000000000257,0.007599999999740703,0.031187999953601775,-2.0,-185.19674828129186,-219.11958721650385,-18.519674828129187,12
111,537.943571371213,0.0,0.0,0.031187999953601775,-1.475232,0.0,-219.11958721650385,0.0,13
112,538.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
113,539.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
114,540.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
115,541.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
116,542.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
117,543.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
118,544.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
119,545.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
120,546.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
121,547.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
122,548.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
123,549.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
124,550.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
125,551.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
126,552.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
127,553.943571371213,0.0,0.0,0.031187999953601775,0.0,0.0,-219.11958721650385,0.0,13
128,597.9871980378858,0.15000000000000002,0.0065440000008720745,0.03773199995447385,0.75,219.01711613906255,-197.2178756025976,21.901711613906258,14
129,598.9871980378858,0.0,0.0,0.03773199995447385,-1.34112,0.0,-197.2178756025976,0.0,15
130,599.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
131,600.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
132,601.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
133,602.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
134,603.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
135,604.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
136,605.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
137,606.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
138,607.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
139,608.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
140,609.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
141,610.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
142,611.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
143,612.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
144,613.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
145,614.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
146,615.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
147,616.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
148,617.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
149,618.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
150,619.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
151,620.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
152,621.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
153,622.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
154,623.9871980378858,0.0,0.0,0.03773199995447385,0.0,0.0,-197.2178756025976,0.0,15
155,655.6113047045471,0.15000000000000002,0.003615999999169617,0.041347999953643466,0.75,219.01711613906255,-175.31616398869133,21.901711613906258,16
156,656.6113047045471,0.0,0.0,0.041347999953643466,-0.89408,0.0,-175.31616398869133,0.0,17
157,657.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
158,658.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
159,659.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
160,660.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
161,661.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
162,662.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
163,663.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
164,664.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
165,665.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
166,666.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
167,667.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
168,668.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
169,669.6113047045471,0.0,0.0,0.041347999953643466,0.0,0.0,-175.31616398869133,0.0,17
170,720.8926439605178,1.8010000000000013,0.14649200000246765,0.18783999995611111,-2.0,-4383.9502348428705,-613.7111874729784,-438.3950234842871,18
171,721.8926439605178,0.0,0.0,0.18783999995611111,-0.22352,0.0,-613.7111874729784,0.0,19
172,908.6489906268707,0.15000000000000002,0.00845199995387702,0.19629199990998814,0.75,219.01711613906255,-591.8094758590721,21.901711613906258,20
173,909.6489906268707,0.0,0.0,0.19629199990998814,-0.178816,0.0,-591.8094758590721,0.0,21
174,910.6489906268707,0.0,0.0,0.19629199990998814,0.0,0.0,-591.8094758590721,0.0,21
175,911.6489906268707,0.0,0.0,0.19629199990998814,0.0,0.0,-591.8094758590721,0.0,21
176,971.8546439602297,0.07500000000000001,0.0004240000018853607,0.1967159999118735,0.5,82.93776061113282,-583.5156997979589,8.293776061113283,22
177,972.8546439602297,0.0,0.0,0.1967159999118735,-0.44704,0.0,-583.5156997979589,0.0,23
178,973.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
179,974.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
180,975.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
181,976.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
182,977.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
183,978.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
184,979.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
185,980.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
186,981.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
187,982.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
188,983.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
189,984.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
190,985.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
191,986.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
192,987.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
193,988.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
194,989.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
195,990.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
196,991.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
197,992.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
198,993.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
199,994.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
200,995.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
201,996.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
202,997.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
203,998.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
204,999.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
205,1000.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
206,1001.8546439602297,0.0,0.0,0.1967159999118735,0.0,0.0,-583.5156997979589,0.0,23
207,1038.6111772935578,0.07500000000000001,0.004239999999583688,0.20095599991145718,0.5,82.93776061113282,-575.2219237368456,8.293776061113283,24
208,1039.6111772935578,0.0,0.0,0.20095599991145718,-0.44704,0.0,-575.2219237368456,0.0,25
209,1086.658750626901,0.15000000000000002,0.007136000001423781,0.20809199991288096,0.75,219.01711613906255,-553.3202121229393,21.901711613906258,26
210,1087.658750626901,0.0,0.0,0.20809199991288096,-0.357632,0.0,-553.3202121229393,0.0,27
211,1088.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
212,1089.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
213,1090.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
214,1091.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
215,1092.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
216,1093.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
217,1094.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
218,1095.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
219,1096.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
220,1097.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
221,1098.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
222,1099.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
223,1100.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
224,1101.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
225,1102.658750626901,0.0,0.0,0.20809199991288096,0.0,0.0,-553.3202121229393,0.0,27
226,1120.406323960234,0.15000000000000002,0.0071359999999316415,0.2152279999128126,0.75,219.01711613906255,-531.418500509033,21.901711613906258,28
227,1121.406323960234,0.0,0.0,0.2152279999128126,-0.089408,0.0,-531.418500509033,0.0,29
228,1122.406323960234,0.0,0.0,0.2152279999128126,0.0,0.0,-531.418500509033,0.0,29
229,1123.406323960234,0.0,0.0,0.2152279999128126,0.0,0.0,-531.418500509033,0.0,29
230,1124.406323960234,0.0,0.0,0.2152279999128126,0.0,0.0,-531.418500509033,0.0,29
231,1125.406323960234,0.0,0.0,0.2152279999128126,0.0,0.0,-531.418500509033,0.0,29
232,1126.406323960234,0.0,0.0,0.2152279999128126,0.0,0.0,-531.418500509033,0.0,29
233,1127.406323960234,0.0,0.0,0.2152279999128126,0.0,0.0,-531.418500509033,0.0,29
234,1128.406323960234,0.0,0.0,0.2152279999128126,0.0,0.0,-531.418500509033,0.0,29
235,1129.406323960234,0.0,0.0,0.2152279999128126,0.0,0.0,-531.418500509033,0.0,29
236,1130.406323960234,0.0,0.0,0.2152279999128126,0.0,0.0,-531.418500509033,0.0,29
237,1166.7490706268973,0.15000000000000002,0.006411999999443196,0.2216399999122558,0.75,219.01711613906255,-509.51678889512675,21.901711613906258,30
238,1167.7490706268973,0.0,0.0,0.2216399999122558,-0.312928,0.0,-509.51678889512675,0.0,31
239,1168.7490706268973,0.0,0.0,0.2216399999122558,0.0,0.0,-509.51678889512675,0.0,31
240,1169.7490706268973,0.0,0.0,0.2216399999122558,0.0,0.0,-509.51678889512675,0.0,31
241,1170.7490706268973,0.0,0.0,0.2216399999122558,0.0,0.0,-509.51678889512675,0.0,31
242,1171.7490706268973,0.0,0.0,0.2216399999122558,0.0,0.0,-509.51678889512675,0.0,31
243,1172.7490706268973,0.0,0.0,0.2216399999122558,0.0,0.0,-509.51678889512675,0.0,31
244,1173.7490706268973,0.0,0.0,0.2216399999122558,0.0,0.0,-509.51678889512675,0.0,31
245,1174.7490706268973,0.0,0.0,0.2216399999122558,0.0,0.0,-509.51678889512675,0.0,31
246,1223.6854706269103,0.15000000000000002,0.005460000001903609,0.2270999999141594,0.75,219.01711613906255,-487.61507728122047,21.901711613906258,32
247,1224.6854706269103,0.0,0.0,0.2270999999141594,-0.715264,0.0,-487.61507728122047,0.0,33
248,1225.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
249,1226.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
250,1227.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
251,1228.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
252,1229.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
253,1230.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
254,1231.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
255,1232.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
256,1233.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
257,1234.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
258,1235.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
259,1236.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
260,1237.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
261,1238.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
262,1239.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
263,1240.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
264,1241.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
265,1242.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
266,1243.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
267,1244.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
268,1245.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
269,1246.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
270,1247.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
271,1248.6854706269103,0.0,0.0,0.2270999999141594,0.0,0.0,-487.61507728122047,0.0,33
272,1274.6475239602428,0.15000000000000002,0.009307999999862204,0.23640799991402162,0.75,219.01711613906255,-465.7133656673142,21.901711613906258,34
273,1275.6475239602428,0.0,0.0,0.23640799991402162,-1.1176,0.0,-465.7133656673142,0.0,35
274,1276.6475239602428,0.0,0.0,0.23640799991402162,0.0,0.0,-465.7133656673142,0.0,35
275,1277.6475239602428,0.0,0.0,0.23640799991402162,0.0,0.0,-465.7133656673142,0.0,35
